absolute_path,relative_path,data_type,n_detections,file_height,file_width,max_confidence,human_verified,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/medium,5140.jpg,img,1,1536,2048,0.9233438968658447,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5158.jpg,img,1,1080,1920,0.8299864456057549,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5186.jpg,img,1,1080,1920,0.9566070437431335,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5211.jpg,img,1,1536,2048,0.9924863576889038,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5229.jpg,img,1,1536,2048,0.9253667593002319,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,523.jpg,img,1,1536,2048,0.9721295833587646,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5250.jpg,img,1,1080,1920,0.9968839883804321,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5269.jpg,img,1,1080,1920,0.9985585808753967,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5290.jpg,img,1,1080,1920,0.9996159672737122,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5331.jpg,img,1,1080,1920,0.9958776831626892,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,535.jpg,img,1,1536,2048,0.9116616249084473,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,538.jpg,img,1,1536,2048,0.950600802898407,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5391.jpg,img,1,1080,1920,0.9197027683258057,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5403.jpg,img,1,1080,1920,0.9985288977622986,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5429.jpg,img,1,1080,1920,0.9926632682327181,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5459.jpg,img,1,1536,2048,0.9490615725517273,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5491.jpg,img,1,1080,1920,0.999069770638016,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,550.jpg,img,1,1536,2048,0.9793110489845276,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5511.jpg,img,1,1080,1920,0.9390954375267029,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5569.jpg,img,1,1080,1920,0.9384280443191528,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5616.jpg,img,1,1080,1920,0.9757950901985168,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,564.jpg,img,1,1536,2048,0.964589536190033,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5644.jpg,img,1,1080,1920,0.8655170798301697,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5691.jpg,img,1,1536,2048,0.7851702198386192,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5769.jpg,img,1,1536,2048,0.7621660158038139,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5800.jpg,img,1,1536,2048,0.9490249156951904,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,583.jpg,img,1,1536,2048,0.9758439064025879,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,585.jpg,img,1,1536,2048,0.9803671836853027,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5853.jpg,img,1,1536,2048,0.897566094994545,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,591.jpg,img,1,1536,2048,0.9626123309135437,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5914.jpg,img,1,1080,1920,0.7324498295783997,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5930.jpg,img,1,1080,1920,0.9675382971763611,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6005.jpg,img,2,1080,1920,0.947848379611969,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6038.jpg,img,2,1536,2048,0.9527506232261658,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,605.jpg,img,1,1536,2048,0.9659730195999146,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6062.jpg,img,1,1536,2048,0.9797109961509705,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6116.jpg,img,1,1536,2048,0.8396908640861511,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6549.jpg,img,0,1080,1920,0.08361600339412689,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,723.jpg,img,1,1536,2048,0.9673294425010681,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,742.jpg,img,1,1536,2048,0.9648595624603331,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7648.jpg,img,1,1536,2048,0.8591685742139816,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,770.jpg,img,1,1536,2048,0.8666286468505859,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7730.jpg,img,1,1536,2048,0.8519237041473389,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7748.jpg,img,1,1536,2048,0.9014877313748002,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7767.jpg,img,1,1536,2048,0.9715250562876463,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7769.jpg,img,1,1536,2048,0.769019978120923,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7770.jpg,img,1,1536,2048,0.7606384754180908,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7771.jpg,img,1,1536,2048,0.6612306833267212,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7772.jpg,img,1,1536,2048,0.697350263595581,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7773.jpg,img,1,1536,2048,0.8619949221611023,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7774.jpg,img,1,1536,2048,0.8268522620201111,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7775.jpg,img,1,1536,2048,0.9460583925247192,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7776.jpg,img,1,1536,2048,0.9545419216156006,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7777.jpg,img,1,1536,2048,0.8379092216491699,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7778.jpg,img,2,1536,2048,0.7807556390762329,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7779.jpg,img,2,1536,2048,0.8607268929481506,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7780.jpg,img,2,1536,2048,0.9222561717033386,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7781.jpg,img,2,1536,2048,0.9380427002906799,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7782.jpg,img,2,1536,2048,0.920735776424408,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7783.jpg,img,2,1536,2048,0.8859274983406067,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7784.jpg,img,2,1536,2048,0.96234130859375,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7785.jpg,img,2,1536,2048,0.744191586971283,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7786.jpg,img,2,1536,2048,0.8734813928604126,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7787.jpg,img,2,1536,2048,0.854218602180481,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7788.jpg,img,2,1536,2048,0.7842495441436768,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7789.jpg,img,2,1536,2048,0.9162900149822235,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7790.jpg,img,2,1536,2048,0.7052371501922607,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7791.jpg,img,2,1536,2048,0.812403678894043,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7792.jpg,img,2,1536,2048,0.745698094367981,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7794.jpg,img,2,1536,2048,0.7443517651408911,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7795.jpg,img,2,1536,2048,0.7876905212178826,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7796.jpg,img,2,1536,2048,0.6531800031661987,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7797.jpg,img,1,1536,2048,0.8304558992385864,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7798.jpg,img,1,1536,2048,0.8353707790374756,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7799.jpg,img,1,1536,2048,0.8583978563547134,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7800.jpg,img,1,1536,2048,0.9150910880416632,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7801.jpg,img,1,1536,2048,0.9202679991722107,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7802.jpg,img,1,1536,2048,0.8663073182106018,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7803.jpg,img,1,1536,2048,0.8657828569412231,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7804.jpg,img,1,1536,2048,0.97284996509552,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,787.jpg,img,1,1536,2048,0.8773414492607117,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,805.jpg,img,1,1536,2048,0.9821657538414001,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,824.jpg,img,1,1536,2048,0.9547868967056274,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,841.jpg,img,1,1536,2048,0.9946071688318625,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,850.jpg,img,1,1536,2048,0.8876821994781494,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,893.jpg,img,2,1080,1920,0.9813204407691956,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,923.jpg,img,1,1080,1920,0.978129506111145,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,946.jpg,img,1,1080,1920,0.763655036687851,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,970.jpg,img,1,1080,1920,0.6656402391381562,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,995.jpg,img,1,1536,2048,0.9836357235908508,False,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
