absolute_path,relative_path,data_type,label,confidence,human_verified,bbox_left,bbox_top,bbox_right,bbox_bottom,file_height,file_width,DateTimeOriginal,DateTime,DateTimeDigitized,Latitude,Longitude,GPSLink,Altitude,Make,Model,Flash,ExifOffset,ResolutionUnit,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,FlashPixVersion,ColorSpace,ExifImageWidth,ISOSpeedRatings,ExifImageHeight,ExposureMode,WhiteBalance,SceneCaptureType,ExposureTime,Software,Sharpness,Saturation,ReferenceBlackWhite
/Users/peter/Downloads/medium,426.jpg,img,eastern gray squirrel,0.8199895024299622,False,1793,787,2048,923,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,435.jpg,img,eastern fox squirrel,0.9291802644729614,False,296,1154,714,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,441.jpg,img,eastern fox squirrel,0.9434821605682373,False,1265,761,1466,887,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,453.jpg,img,sciurus species,0.8641512393951416,False,1412,783,1626,875,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,459.jpg,img,sciurus species,0.9884205395355821,False,1210,844,1514,959,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,46.jpg,img,bird,0.9412055015563965,False,1226,690,1476,860,1080,1920,03/06/16 12:41:00,03/06/16 12:41:00,03/06/16 12:41:00,NA,NA,NA,NA,RECONYX,"HC500 HYPERFIRE    ",24,174,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,1920,200,1080,0,1,0,0.03275462962962963,NA,NA,NA,NA
/Users/peter/Downloads/medium,471.jpg,img,eastern fox squirrel,0.8887263536453247,False,513,1153,777,1351,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,481.jpg,img,eastern fox squirrel,0.9364578723907471,False,1490,1068,1669,1175,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,487.jpg,img,eastern fox squirrel,0.9430375099182129,False,1002,1062,1270,1195,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,49.jpg,img,bird,0.9706353545188904,False,717,1039,1149,1503,1536,2048,24/03/16 10:30:12,24/03/16 10:30:12,24/03/16 10:30:12,NA,NA,NA,NA,Reconyx  ,"RC55 RAPIDFIRE               ",24,186,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,80,1536,0,0,0,0.008333333333333333,NA,NA,NA,NA
/Users/peter/Downloads/medium,4911.jpg,img,domestic dog,0.9695639610290527,False,1094,681,1363,1029,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,4911.jpg,img,domestic dog,0.9695639610290527,False,1613,1,2048,1157,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,493.jpg,img,sciurus species,0.9141516955569386,False,1037,1093,1252,1198,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5064.jpg,img,domestic horse,0.9714304804801941,False,1700,641,2048,1434,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,509.jpg,img,eastern fox squirrel,0.965050995349884,False,82,1072,528,1252,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,51.jpg,img,corvus species,0.7093073576688766,False,627,1042,1097,1503,1536,2048,24/03/16 10:30:09,24/03/16 10:30:09,24/03/16 10:30:09,NA,NA,NA,NA,Reconyx  ,"RC55 RAPIDFIRE               ",24,186,2,2,72.0,72.0,b'0220',b'\x01\x02\x03\x00',b'0100',1,2048,80,1536,0,0,0,0.008333333333333333,NA,NA,NA,NA
/Users/peter/Downloads/medium,5106.jpg,img,carnivorous mammal,0.8589276075363159,False,0,551,249,664,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5114.jpg,img,domestic dog,0.8274052143096924,False,1273,549,1655,718,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,513.jpg,img,sciurus species,0.8747092243283987,False,557,1086,689,1370,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5140.jpg,img,domestic dog,0.9233438968658447,False,481,1100,984,1345,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5158.jpg,img,cetartiodactyla order,0.8299864456057549,False,860,709,1703,1048,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5186.jpg,img,domestic dog,0.9566070437431335,False,0,516,342,674,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5211.jpg,img,domestic dog,0.9924863576889038,False,0,665,603,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5229.jpg,img,domestic dog,0.9253667593002319,False,53,31,2047,1504,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,523.jpg,img,eastern fox squirrel,0.9721295833587646,False,102,1025,414,1268,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5250.jpg,img,domestic dog,0.9968839883804321,False,792,232,1203,652,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5269.jpg,img,domestic dog,0.9985585808753967,False,121,32,432,366,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5290.jpg,img,domestic dog,0.9996159672737122,False,619,199,1217,701,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5331.jpg,img,domestic dog,0.9958776831626892,False,341,188,822,650,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,535.jpg,img,eastern fox squirrel,0.9116616249084473,False,0,1032,271,1504,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,538.jpg,img,eastern fox squirrel,0.950600802898407,False,871,632,1110,878,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5391.jpg,img,domestic dog,0.9197027683258057,False,593,188,1208,555,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5403.jpg,img,domestic dog,0.9985288977622986,False,853,331,1276,1001,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5429.jpg,img,canis species,0.9926632682327181,False,873,417,1744,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5459.jpg,img,domestic dog,0.9490615725517273,False,0,716,183,1042,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5491.jpg,img,canis species,0.999069770638016,False,782,446,1299,1047,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,550.jpg,img,eastern fox squirrel,0.9793110489845276,False,773,1002,1053,1154,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5511.jpg,img,domestic dog,0.9390954375267029,False,456,424,955,1045,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5569.jpg,img,domestic dog,0.9384280443191528,False,351,493,569,731,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5616.jpg,img,domestic dog,0.9757950901985168,False,367,309,1000,671,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,564.jpg,img,eastern fox squirrel,0.964589536190033,False,2,1269,864,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5644.jpg,img,domestic dog,0.8655170798301697,False,0,236,869,1046,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5691.jpg,img,canis species,0.7851702198386192,False,378,699,630,881,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5769.jpg,img,mammal,0.7621660158038139,False,437,682,711,852,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5800.jpg,img,domestic dog,0.9490249156951904,False,576,700,739,855,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,583.jpg,img,eastern fox squirrel,0.9758439064025879,False,1836,1025,2001,1110,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,585.jpg,img,eastern fox squirrel,0.9803671836853027,False,142,792,572,1221,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5853.jpg,img,bird,0.897566094994545,False,1034,1167,1264,1503,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,591.jpg,img,eastern fox squirrel,0.9626123309135437,False,0,882,186,1030,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5914.jpg,img,wild turkey,0.7324498295783997,False,1017,502,1341,812,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,5930.jpg,img,wild turkey,0.9675382971763611,False,829,296,1107,1030,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6005.jpg,img,wild turkey,0.947848379611969,False,959,364,1515,1043,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6005.jpg,img,wild turkey,0.947848379611969,False,1373,458,1784,863,1080,1920,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6038.jpg,img,white-tailed deer,0.9527506232261658,False,0,287,955,1401,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6038.jpg,img,white-tailed deer,0.9527506232261658,False,720,812,959,1070,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,605.jpg,img,eastern fox squirrel,0.9659730195999146,False,2,1016,752,1391,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6062.jpg,img,white-tailed deer,0.9797109961509705,False,0,383,971,1401,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,6116.jpg,img,eastern gray squirrel,0.8396908640861511,False,296,743,539,953,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,723.jpg,img,eastern cottontail,0.9673294425010681,False,1238,912,1363,1060,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,742.jpg,img,rabbit and hare family,0.9648595624603331,False,1326,1230,1709,1448,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7648.jpg,img,cat family,0.8591685742139816,False,727,843,1038,1369,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,770.jpg,img,eastern cottontail,0.8666286468505859,False,494,749,642,910,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7730.jpg,img,bobcat,0.8519237041473389,False,856,875,1051,981,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7748.jpg,img,mammal,0.9014877313748002,False,265,926,418,1160,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7767.jpg,img,carnivorous mammal,0.9715250562876463,False,1141,720,1273,878,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7769.jpg,img,corvus species,0.769019978120923,False,1758,928,2042,1221,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7770.jpg,img,american crow,0.7606384754180908,False,1752,945,2042,1222,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7771.jpg,img,american crow,0.6612306833267212,False,1684,929,2041,1219,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7772.jpg,img,american crow,0.697350263595581,False,1437,902,1937,1203,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7773.jpg,img,american crow,0.8619949221611023,False,1075,889,1517,1200,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7774.jpg,img,american crow,0.8268522620201111,False,780,896,1253,1196,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7775.jpg,img,american crow,0.9460583925247192,False,593,909,998,1209,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7776.jpg,img,american crow,0.9545419216156006,False,316,898,735,1185,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7777.jpg,img,american crow,0.8379092216491699,False,128,877,510,1197,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7778.jpg,img,american crow,0.7807556390762329,False,10,897,340,1194,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7778.jpg,img,american crow,0.7807556390762329,False,1516,313,1814,643,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7779.jpg,img,american crow,0.8607268929481506,False,978,763,1208,926,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7779.jpg,img,american crow,0.8607268929481506,False,185,843,413,1099,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7780.jpg,img,american crow,0.9222561717033386,False,199,847,433,1104,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7780.jpg,img,american crow,0.9222561717033386,False,976,779,1211,927,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7781.jpg,img,american crow,0.9380427002906799,False,241,838,446,1116,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7781.jpg,img,american crow,0.9380427002906799,False,971,730,1172,929,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7782.jpg,img,american crow,0.920735776424408,False,227,838,436,1117,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7782.jpg,img,american crow,0.920735776424408,False,969,759,1186,928,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7783.jpg,img,american crow,0.8859274983406067,False,294,863,490,1132,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7783.jpg,img,american crow,0.8859274983406067,False,994,736,1170,928,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7784.jpg,img,american crow,0.96234130859375,False,993,736,1171,929,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7784.jpg,img,american crow,0.96234130859375,False,366,866,564,1167,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7785.jpg,img,american crow,0.744191586971283,False,471,895,663,1222,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7785.jpg,img,american crow,0.744191586971283,False,1052,778,1219,930,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7786.jpg,img,american crow,0.8734813928604126,False,478,886,720,1244,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7786.jpg,img,american crow,0.8734813928604126,False,1076,808,1205,929,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7787.jpg,img,american crow,0.854218602180481,False,503,909,712,1237,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7787.jpg,img,american crow,0.854218602180481,False,1077,804,1191,931,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7788.jpg,img,american crow,0.7842495441436768,False,551,924,862,1283,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7788.jpg,img,american crow,0.7842495441436768,False,1061,791,1190,937,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7789.jpg,img,corvus species,0.9162900149822235,False,1157,913,1589,1305,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7789.jpg,img,corvus species,0.9162900149822235,False,1320,797,1618,991,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7790.jpg,img,american crow,0.7052371501922607,False,1081,946,1599,1296,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7790.jpg,img,american crow,0.7052371501922607,False,1195,770,1458,966,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
/Users/peter/Downloads/medium,7791.jpg,img,american crow,0.812403678894043,False,874,967,1439,1291,1536,2048,NA,NA,NA,NA,NA,NA,NA,None,None,NA,None,None,None,None,None,None,None,None,None,None,NA,None,NA,NA,NA,NA,NA,NA,NA,NA
